STOP_ID,STOP_TYPE,X,Y,LAST_UPDATE_DATE,STOP_CODE
22001,2,836844,815784,19/4/2012,
22020,2,835012,815511,19/4/2012,
22022,2,833488,814568,19/4/2012,
22038,2,832362,815761,19/4/2012,
22039,2,832606,815713,19/4/2012,
22040,2,832356,815773,19/4/2012,
22045,2,833567,815575,19/4/2012,
22046,2,833892,812240,19/4/2012,
22054,2,836959,815846,19/4/2012,
22061,2,834029,812234,19/4/2012,
22062,2,834389,812209,19/4/2012,
22066,2,835024,815583,19/4/2012,
22074,2,834295,815090,19/4/2012,
22079,2,833450,812419,19/4/2012,
22080,2,831296,815658,19/4/2012,
22090,2,830955,815809,19/4/2012,
22093,2,837043,815530,19/4/2012,
22099,2,840016,809004,19/4/2012,
22101,2,839181,808610,19/4/2012,
22102,2,842489,814048,19/4/2012,
22103,2,842480,814009,19/4/2012,
22104,2,844173,812499,19/4/2012,
22120,2,842016,814320,19/4/2012,
22126,2,832157,813282,19/4/2012,
22140,2,838312,814758,19/4/2012,
22142,2,838525,816028,19/4/2012,
22148,2,834171,811709,19/4/2012,
22149,2,831877,813717,19/4/2012,
22153,2,837076,815421,19/4/2012,
22156,2,833430,811770,19/4/2012,
22160,2,834962,811597,19/4/2012,
22164,2,835346,810842,19/4/2012,
22165,2,837445,814115,19/4/2012,
22183,2,840108,815701,19/4/2012,
22192,2,841690,815552,19/4/2012,
22204,2,839982,815789,19/4/2012,
22210,2,838828,817013,19/4/2012,
22216,2,840101,815682,19/4/2012,
22218,2,833950,812243,19/4/2012,
22221,2,835569,815386,19/4/2012,
22233,2,834225,811737,19/4/2012,
22235,2,833576,811722,19/4/2012,
22237,2,834174,811565,19/4/2012,
22238,2,834172,811608,19/4/2012,
22243,2,837770,815980,19/4/2012,
22253,2,840470,808526,19/4/2012,
22254,2,841883,813533,19/4/2012,
22255,2,842462,814021,19/4/2012,
22257,2,843837,813725,19/4/2012,
22259,2,832691,816398,19/4/2012,
22263,2,842426,814476,19/4/2012,
22264,2,842404,814033,19/4/2012,
22269,2,841049,815435,19/4/2012,
22272,2,832434,812339,19/4/2012,
22275,2,833587,812651,19/4/2012,
22284,2,834543,816425,19/4/2012,
22291,2,831498,814638,5/4/2013,
22302,2,832792,815983,19/4/2012,
22326,2,834073,812110,25/11/2020,
22331,2,830792,814553,19/4/2012,
22341,2,834039,812143,19/4/2012,
22343,2,835129,811790,19/4/2012,
22348,2,830903,814758,19/4/2012,
22350,2,843908,814073,19/4/2012,
22356,2,833418,811554,19/4/2012,
22366,2,831525,814633,19/4/2012,
22376,2,838237,816734,19/4/2012,
22387,2,841572,815845,8/12/2015,
22401,2,841596,815878,19/4/2012,
22409,2,835553,820159,19/4/2012,
22418,2,837712,818467,19/4/2012,
22430,2,836083,821947,19/4/2012,
22445,2,835635,817414,19/4/2012,
22454,2,834683,820383,19/4/2012,
22465,2,836353,820091,19/4/2012,
22480,2,835692,817447,19/4/2012,
22489,2,837848,819805,19/4/2012,
22498,2,836450,817755,19/4/2012,
22511,2,836907,820032,3/10/2017,
22517,2,835271,821965,19/4/2012,
22540,2,835260,822000,19/4/2012,
22546,2,835497,820628,19/4/2012,
22547,2,835786,820340,19/4/2012,
22548,2,836720,822603,19/4/2012,
22555,2,837515,818056,8/2/2019,
22561,2,837271,822170,19/4/2012,
22565,2,840534,821742,19/4/2012,
22570,2,840101,822155,19/4/2012,
22571,2,840161,822038,19/4/2012,
22572,2,836568,820520,13/5/2020,
22579,2,838163,822613,19/4/2012,
22582,2,838141,823362,19/4/2012,
22586,2,838281,821788,19/4/2012,
22588,2,838892,822360,19/4/2012,
22592,2,838688,823305,19/4/2012,
22601,2,838294,821700,19/4/2012,
22615,2,838064,822459,19/4/2012,
22620,2,834748,819845,19/4/2012,
22632,2,840685,820177,19/4/2012,
22635,2,841261,819821,19/4/2012,
22638,2,841745,817831,19/4/2012,
22646,2,841873,818700,9/12/2015,
22656,2,842425,817052,27/4/2020,
22663,2,842119,818639,19/4/2012,
22664,2,837920,821598,19/4/2012,
22676,2,836793,820919,19/4/2012,
22678,2,837525,819578,19/4/2012,
22681,2,837839,818790,19/4/2012,
22691,2,834830,818451,19/4/2012,
22704,2,837314,819894,19/4/2012,
22720,2,835583,820164,19/4/2012,
22745,2,834958,822282,19/4/2012,
22753,2,835015,822383,19/4/2012,
22758,2,835310,822548,19/4/2012,
22796,2,839855,822519,19/4/2012,
22797,2,839807,822542,19/4/2012,
22800,2,837923,822403,19/4/2012,
22803,2,841710,820197,19/4/2012,
22806,2,840476,820818,19/4/2012,
22813,2,840719,820001,19/4/2012,
22818,2,838162,822585,19/4/2012,
22825,2,838081,823066,19/4/2012,
22828,2,838173,822640,19/4/2012,
22830,2,838088,823076,19/4/2012,
22831,2,837433,822057,19/4/2012,
22849,2,833523,822246,19/4/2012,
22873,2,832485,820401,19/4/2012,
22889,2,833843,822443,19/4/2012,
22893,2,839338,821110,19/4/2012,
22907,2,834586,819954,19/4/2012,
22924,2,841237,821484,19/4/2012,
22953,2,841421,820834,19/4/2012,
22957,2,841450,820413,19/4/2012,
22960,2,839286,821167,19/4/2012,
22964,2,837816,822796,19/4/2012,
22973,2,837453,822228,19/4/2012,
22989,2,841182,819634,19/4/2012,
22995,2,835762,818583,19/4/2012,
22997,2,836126,818873,19/4/2012,
22998,2,842115,819315,19/4/2012,
23015,2,842313,818930,19/4/2012,
23022,2,842905,818186,19/4/2012,
23032,2,835740,817698,19/4/2012,
23051,2,835541,820229,19/4/2012,
23057,2,840344,821608,16/4/2018,
23069,2,841657,818693,19/4/2012,
23073,2,837441,821205,19/4/2012,
23094,2,842371,819840,19/4/2012,
23097,2,842234,819844,19/4/2012,
23099,2,839417,822431,19/4/2012,
23112,2,846211,826936,19/4/2012,
23113,2,844772,825075,19/4/2012,
23115,2,840016,820304,19/4/2012,
23116,2,839488,821774,19/4/2012,
23118,2,838807,822099,19/4/2012,
23120,2,846062,826789,19/4/2012,
23121,2,843483,823999,4/9/2015,
23123,2,846030,826813,19/4/2012,
23124,2,845292,827056,19/4/2012,
23125,2,845283,827711,19/4/2012,
23126,2,846010,826275,19/4/2012,
23127,2,846220,826409,19/4/2012,
23128,2,850946,828662,19/4/2012,
23129,2,851821,835619,19/4/2012,
23130,2,851150,829838,19/4/2012,
23131,2,844264,820588,19/4/2012,
23132,2,844587,820385,19/4/2012,
23135,2,841312,819343,5/5/2014,
23138,2,845500,820176,19/4/2012,
23143,2,845023,822192,19/4/2012,
23149,2,844619,820489,19/4/2012,
23158,2,844180,819954,19/4/2012,
23159,2,844469,819468,26/2/2016,
23161,2,845746,819867,19/4/2012,
23162,2,845425,819793,19/4/2012,
23169,2,843994,820830,19/4/2012,
23174,2,844566,820419,19/4/2012,
23176,2,848508,815054,19/4/2012,
23177,2,843866,820933,19/4/2012,
23178,2,843721,820439,19/4/2012,
23193,2,835603,833823,19/4/2012,
23194,2,835073,834259,19/4/2012,
23198,2,835987,835599,19/4/2012,
23200,2,835123,834292,19/4/2012,
23202,2,840055,835267,19/4/2012,
23204,2,835078,834371,19/4/2012,
23207,2,833319,835972,19/4/2012,
23210,2,834245,834357,19/4/2012,
23213,2,831011,833464,4/9/2015,
23215,2,838001,836335,19/4/2012,
23230,2,841891,831742,19/4/2012,
23231,2,841874,831800,19/4/2012,
23247,2,820909,833846,19/4/2012,
23256,2,817799,831955,19/4/2012,
23264,2,821153,834062,19/4/2012,
23269,2,812200,831985,20/8/2015,
23275,2,821176,834078,19/4/2012,
23276,2,816417,836470,19/4/2012,
23277,2,821163,834069,19/4/2012,
23279,2,820996,833973,19/4/2012,
23282,2,821590,834120,19/10/2015,
23285,2,822594,836831,19/4/2012,
23290,2,825464,837531,15/5/2018,
23291,2,824926,837021,19/4/2012,
23293,2,819697,830476,19/4/2012,
23296,2,821396,833727,19/4/2012,
23302,2,815143,830531,17/12/2020,
23311,2,815334,828378,19/4/2012,
23327,2,816103,831575,19/4/2012,
23344,2,815568,828721,19/4/2012,
23360,2,816300,826765,19/4/2012,
23372,2,815747,827020,19/4/2012,
23373,2,815574,827309,19/4/2012,
23384,2,831217,840270,19/4/2012,
23392,2,814429,826046,19/4/2012,
23406,2,826502,840374,19/4/2012,
23407,2,815216,828970,19/4/2012,
23416,2,831490,823344,19/4/2012,
23417,2,831478,823252,19/4/2012,
23419,2,831472,823275,19/4/2012,
23421,2,832193,823637,19/4/2012,
23440,2,835395,820333,19/4/2012,
23442,2,814331,829724,19/4/2012,
23448,2,828604,839133,1/3/2016,
23452,2,829303,841262,19/4/2012,
23453,2,832432,839108,19/4/2012,
23455,2,832914,840075,19/4/2012,
23457,2,832325,839259,19/4/2012,
23459,2,833716,843734,19/4/2012,
23469,2,832654,840141,19/4/2012,
23477,2,841072,845097,19/4/2012,
23483,2,840251,842683,19/4/2012,
23486,2,829030,838343,19/4/2012,
23487,2,830695,839011,19/4/2012,
23488,2,835536,820203,19/4/2012,
23489,2,836760,845839,19/4/2012,
23492,2,837371,827104,19/4/2012,
23502,2,837472,828998,19/4/2012,
23514,2,836525,824987,19/4/2012,
23515,2,838123,827572,19/4/2012,
23522,2,838317,829166,19/4/2012,
23526,2,835865,826781,19/4/2012,
23529,2,836434,826029,19/4/2012,
23531,2,835742,826485,19/4/2012,
23535,2,835643,826349,19/1/2015,
23541,2,835479,826127,19/4/2012,
23544,2,840500,826994,19/4/2012,
23548,2,837715,826941,19/4/2012,
23562,2,840556,828428,19/4/2012,
23568,2,837408,827214,19/4/2012,
23573,2,836515,825959,19/4/2012,
23576,2,836171,824769,19/4/2012,
23583,2,837408,827941,19/4/2012,
23588,2,821156,834105,19/4/2012,
23589,2,825044,830506,19/4/2012,
23590,2,829212,831970,19/4/2012,
23592,2,822929,831631,20/1/2016,
23593,2,819957,836051,19/4/2012,
23594,2,825729,841707,19/4/2012,
23596,2,826390,838864,19/4/2012,
23597,2,818264,835444,19/4/2012,
23621,2,830105,825889,19/4/2012,
23623,2,829170,828416,19/4/2012,
23626,2,830177,825875,19/4/2012,
23632,2,830677,827101,24/6/2015,
23636,2,830230,825844,19/4/2012,
23637,2,830966,826349,19/4/2012,
23638,2,830189,825868,19/4/2012,
23639,2,832860,827260,19/4/2012,
23644,2,831481,826571,19/4/2012,
23645,2,829959,825635,19/4/2012,
23655,2,832175,825231,19/4/2012,
23658,2,832329,825852,19/4/2012,
23661,2,830043,825545,19/4/2012,
23662,2,830128,825903,19/4/2012,
23666,2,830652,826566,19/4/2012,
23675,2,832291,824838,19/4/2012,
23677,2,832362,825056,19/4/2012,
23685,2,829941,825606,19/4/2012,
23689,2,830108,825448,19/4/2012,
23693,2,831172,824486,19/4/2012,
23699,2,830140,825503,19/4/2012,
23700,2,831184,824213,8/12/2016,
23706,2,831313,820043,19/10/2018,
23713,2,831208,824277,19/4/2012,
23714,2,831277,822632,19/4/2012,
23717,2,828696,823839,19/4/2012,
23721,2,831210,824219,19/4/2012,
23722,2,831193,824100,19/4/2012,
23727,2,827320,824670,19/4/2012,
23728,2,828544,824778,19/4/2012,
23729,2,829039,824520,19/4/2012,
23738,2,829075,822769,19/4/2012,
23739,2,829147,822858,19/4/2012,
23742,2,828744,823877,19/4/2012,
23743,2,829198,823774,19/4/2012,
23745,2,831158,824139,19/4/2012,
23748,2,829115,823922,19/4/2012,
23751,2,831185,824236,19/4/2012,
23752,2,829041,823274,19/4/2012,
23753,2,826776,823587,19/4/2012,
23761,2,830019,825461,19/4/2012,
23764,2,830732,825178,19/4/2012,
23767,2,831600,824878,19/4/2012,
23769,2,830909,824851,19/4/2012,
23776,2,831148,824183,19/4/2012,
23793,2,832528,821986,19/4/2012,
23813,2,831844,822384,19/4/2012,
23824,2,831190,824813,19/4/2012,
23830,2,832020,823479,19/4/2012,
23845,2,830773,826288,19/4/2012,
23863,2,832149,826506,19/4/2012,
23870,2,829174,826661,19/4/2012,
23873,2,830048,826104,19/4/2012,
23881,2,829161,826287,19/4/2012,
23882,2,830301,825934,19/4/2012,
23884,2,830122,825762,19/4/2012,
23891,2,822768,824852,19/4/2012,
23897,2,828019,825896,25/11/2015,
23903,2,828453,825732,19/4/2012,
23924,2,834127,822136,19/4/2012,
23939,2,829816,824877,19/4/2012,
23963,2,838375,821744,19/4/2012,
23974,2,845525,819513,19/4/2012,
23975,2,847609,816477,19/4/2012,
23987,2,840936,818741,19/4/2012,
23991,2,845214,821620,19/4/2012,
24007,2,844410,820504,28/8/2017,
24014,2,837274,819468,19/4/2012,
24027,2,839468,820338,19/4/2012,
24047,2,829006,824457,25/4/2017,
24066,2,829484,825692,19/4/2012,
24071,2,822590,824790,19/4/2012,
24087,2,823911,825215,19/4/2012,
24089,2,829018,824460,25/4/2017,
24102,2,831917,822528,19/4/2012,
24103,2,829324,823854,19/4/2012,
24108,2,832449,825576,19/4/2012,
24113,2,828075,824049,19/4/2012,
24115,2,830162,825750,19/4/2012,
24125,2,832650,825689,19/4/2012,
24127,2,831158,824209,19/4/2012,
24134,2,827957,824246,19/4/2012,
24138,2,832350,824994,19/4/2012,
24153,2,831938,822384,19/4/2012,
24175,2,831918,822485,19/4/2012,
24176,2,838070,828586,19/4/2012,
24178,2,830100,825833,19/4/2012,
24182,2,832379,838495,19/4/2012,
24183,2,832536,838513,19/4/2012,
24191,2,841132,819425,19/4/2012,
24202,2,824376,834345,19/4/2012,
24204,2,825933,834284,1/3/2016,
24205,2,824481,835220,4/9/2015,
24206,2,819799,832550,19/4/2012,
24214,2,821579,833968,19/4/2012,
24216,2,822332,833953,3/3/2017,
24217,2,822670,833639,19/4/2012,
24219,2,820322,833766,10/2/2021,
24221,2,817944,835084,25/10/2019,
24222,2,835713,817697,19/4/2012,
24224,2,841726,831123,19/4/2012,
24241,2,836005,824735,19/4/2012,
24248,2,842869,831770,19/4/2012,
24255,2,840297,826889,19/4/2012,
24257,2,838812,826902,19/4/2012,
24261,2,839026,827518,19/4/2012,
24263,2,842468,831560,19/4/2012,
24264,2,835605,820217,19/4/2012,
24265,2,838194,822429,19/4/2012,
24275,2,839761,830379,19/4/2012,
24284,2,845716,831954,19/4/2012,
24300,2,841586,830958,19/4/2012,
24311,2,837330,826839,19/4/2012,
24324,2,838077,828154,19/4/2012,
24327,2,838962,827481,19/4/2012,
24366,2,824718,832845,19/4/2012,
24381,2,829342,825516,19/4/2012,
24389,2,839686,822390,16/3/2015,
24399,2,831633,813682,19/4/2012,
24409,2,837455,827252,19/4/2012,
24410,2,837424,827199,19/4/2012,
24412,2,839884,831740,19/4/2012,
24416,2,840086,830758,4/3/2020,
24417,2,814548,827340,19/4/2012,
24431,2,816028,827615,19/4/2012,
24460,2,819190,833314,19/4/2012,
24474,2,827892,833561,19/4/2012,
24480,2,821332,832544,19/4/2012,
24482,2,821888,831808,19/4/2012,
24487,2,821883,831798,19/4/2012,
24536,2,835483,820357,19/4/2012,
24539,2,838696,828518,19/4/2012,
24542,2,839123,820796,19/4/2012,
24565,2,834556,833717,19/4/2012,
24566,2,838524,837041,19/4/2012,
24567,2,842074,836903,19/4/2012,
24568,2,834470,834946,19/4/2012,
24574,2,816239,829585,19/4/2012,
24578,2,825954,839783,19/4/2012,
24580,2,824477,831197,19/4/2012,
24597,2,845270,819653,19/4/2012,
24599,2,846327,827070,19/4/2012,
24606,2,824381,825346,19/4/2012,
24608,2,834588,820574,19/4/2012,
24614,2,833229,821438,23/4/2019,
24632,2,845705,817505,28/10/2020,
24638,2,845886,816044,19/4/2012,
24655,2,836997,815488,19/4/2012,
24656,2,840012,822266,19/4/2012,
24660,2,840257,821021,19/4/2012,
24663,2,832325,825883,19/4/2012,
24672,2,842268,814174,19/4/2012,
24719,2,831305,815128,19/4/2012,
24731,2,816257,830451,19/4/2012,
24732,2,825774,840952,19/4/2012,
24739,2,840882,821413,19/4/2012,
24749,2,818379,834478,19/4/2012,
24994,2,843095,832099,19/4/2012,
25008,2,834011,821131,19/4/2012,
25010,2,836237,819111,19/4/2012,
25070,2,842358,819553,19/4/2012,
25081,2,842904,815148,19/4/2012,
25178,2,845580,818709,19/4/2012,
25205,2,831102,840469,19/4/2012,
25207,2,828245,840298,1/3/2016,
25236,2,829366,822648,16/10/2014,
25263,2,839393,820690,19/4/2012,
25264,2,839435,820721,19/4/2012,
25270,2,844877,818846,19/4/2012,
25276,2,834244,812353,19/4/2012,
25279,2,831228,815835,19/4/2012,
25309,2,820945,834945,19/4/2012,
25320,2,832315,838124,8/1/2018,
25326,2,836586,840887,19/4/2012,
25327,2,812447,839024,19/4/2012,
25328,2,836650,826866,21/8/2015,
25330,2,834757,831667,19/4/2012,
25337,2,831450,813676,25/11/2020,
25339,2,824906,841710,20/11/2018,
25345,2,831292,825368,19/4/2012,
25350,2,834374,816332,19/4/2012,
25353,2,841167,816223,19/4/2012,
25356,2,843841,814211,19/4/2012,
25363,2,836258,821931,19/4/2012,
25365,2,838470,823529,19/4/2012,
25366,2,834665,821214,23/11/2012,
25373,2,834876,819588,19/4/2012,
25384,2,832117,826511,19/4/2012,
25386,2,828199,839472,4/9/2015,
25387,2,845311,819684,19/4/2012,
25390,2,839150,827008,19/4/2012,
25391,2,844049,818454,19/4/2012,
25392,2,836031,840244,19/4/2012,
25393,2,817056,834623,19/4/2012,
25397,2,838391,808132,19/4/2012,
26115,2,831812,812883,25/11/2020,
26118,2,831825,812893,25/11/2020,
26158,2,832397,838281,19/4/2012,
26166,2,831213,839450,19/4/2012,
26185,2,833371,822002,19/4/2012,
26190,2,834407,819949,19/4/2012,
26193,2,818165,836557,19/4/2012,
26621,2,820456,832296,11/1/2017,
26622,2,820469,832296,11/1/2017,
26625,2,826086,839888,19/4/2012,
26633,2,822218,833935,19/4/2012,
27007,2,839550,827569,19/4/2012,
27053,2,815652,830499,4/9/2015,
27056,2,835658,815466,4/9/2015,
28002,2,839690,821666,19/4/2012,
28026,2,839468,822317,19/4/2012,
28101,2,834930,819706,19/4/2012,
28102,2,834911,819702,19/4/2012,
28105,2,835714,817490,19/4/2012,
28554,2,835364,834143,19/4/2012,
28559,2,835375,834129,19/4/2012,
28602,2,835510,820149,19/4/2012,
28627,2,838775,829012,19/4/2012,
28945,2,817698,835908,19/4/2012,
28957,2,836611,836195,19/6/2015,
28963,2,840520,820914,19/4/2012,
28975,2,837047,813891,19/4/2012,
28977,2,843985,818557,19/4/2012,
28979,2,834373,816091,19/4/2012,
28996,2,838349,821649,3/10/2017,
29003,2,842607,819109,19/4/2012,
29008,2,836689,819869,4/12/2017,
29014,2,829584,825995,19/4/2012,
29019,2,839451,820193,19/4/2012,
29022,2,831083,816022,19/4/2012,
29056,2,842622,817460,26/10/2012,
29058,2,821369,834427,23/11/2012,
29072,2,835114,818905,12/7/2013,
29080,2,843075,840881,24/8/2013,
29085,2,840102,818498,22/10/2013,
29091,2,838882,832439,21/3/2014,
29115,2,846262,817576,4/6/2014,
29151,2,831335,815815,22/12/2014,
29152,2,832317,813077,22/12/2014,
29153,2,828791,826460,21/10/2020,
29159,2,835740,824968,7/2/2020,
29176,2,828728,837412,20/1/2015,
29177,2,828783,843083,20/1/2015,
29178,2,828189,842558,20/1/2015,
29209,2,839131,821447,30/1/2015,
29226,2,828023,824270,24/4/2015,
29233,2,842064,831662,19/6/2015,
29238,2,838388,825659,3/7/2015,
29252,2,818910,838520,20/8/2015,
29253,2,836665,826801,21/8/2015,
29255,2,838131,826408,28/8/2015,
29256,2,835728,824989,12/2/2016,
29260,2,833175,841045,7/9/2015,
29287,2,814975,826141,6/11/2015,
29294,2,839639,831929,15/8/2016,
29295,2,839319,837018,7/12/2015,
29303,2,842377,817812,9/12/2015,
29306,2,821701,834765,10/12/2015,
29311,2,835872,812508,25/10/2016,
29312,2,820541,834242,29/1/2016,
29313,2,837076,815657,1/2/2016,
29318,2,826117,837659,11/3/2016,
29329,2,842174,820226,4/5/2018,
29343,2,838443,826153,19/9/2016,
29345,2,836776,818911,25/10/2016,
29362,2,835352,812171,21/12/2016,
29363,2,844731,826654,22/12/2016,
29377,2,838608,830757,21/4/2017,
29385,2,841670,820984,7/7/2017,
29389,2,828257,841273,18/7/2017,
29395,2,840363,820431,21/8/2017,
29406,2,838588,825873,30/8/2017,
29408,2,834721,815699,5/9/2017,
29421,2,842705,817319,14/11/2017,
29440,2,845717,819948,20/12/2017,
29444,2,837355,820016,2/1/2018,
29463,2,823407,834676,21/3/2018,
29468,2,839673,828556,27/3/2018,
29473,2,814696,830051,4/4/2018,
29479,2,838858,817158,24/4/2018,
29482,2,840176,835127,7/5/2018,
29483,2,839524,835555,7/5/2018,
29518,2,834045,821853,31/5/2018,
29549,2,831093,823936,19/10/2018,
29558,2,813001,819700,23/10/2018,
29589,2,856309,824767,20/2/2019,
29598,2,839631,819637,25/2/2019,
29610,2,829450,825460,11/3/2019,
29612,2,835977,818871,25/3/2019,
29618,2,842889,832658,3/4/2019,
29622,2,845738,826740,8/4/2019,
29623,2,846040,827192,8/4/2019,
29629,2,833400,820943,27/6/2019,
29639,2,848084,817492,21/8/2019,
29655,2,831610,815913,9/9/2019,
29659,2,834139,817979,18/12/2019,
29660,2,821157,834719,15/1/2020,
29679,2,835206,833653,3/3/2020,
29691,2,817719,833100,4/3/2020,
29697,2,817679,835542,4/3/2020,
29708,2,821770,832864,5/3/2020,
29715,2,846331,816480,31/3/2020,
29717,2,834912,819308,27/4/2020,
29718,2,834914,819322,27/4/2020,
20000315,2,838770,816924,25/11/2020,
20003337,2,831452,813679,25/11/2020,
20006944,2,836950,815759,25/11/2020,
25000003,2,837632,828875,7/9/2020,
25000004,2,840054,821453,16/12/2020,
25000008,2,838582,821501,28/10/2020,
