original_Line Code,original_Direction,original_Stop Code,original_Stop ID,original_Chinese Name,original_English Name,original_Sequence,lat,lon,formatted,name,street,postcode,suburb,city,county,state,country,country_code,confidence,attribution,attribution_license,attribution_url
505,1,SAS,920,三聖,Sam Shing,1,22.3829779,113.977427,"Sam Shing, Hoi Wing Road, Tuen Mun South, Tuen Mun District, Hong Kong, China",Sam Shing,Hoi Wing Road,,Tuen Mun South,Tuen Mun,Tuen Mun District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
505,1,SIL,265,兆麟,Siu Lun,2,22.38459019,113.9750839,"Siu Lun, Tuen Mun Heung Sze Wui Road, Tuen Mun South, Tuen Mun District, Hong Kong, China",Siu Lun,Tuen Mun Heung Sze Wui Road,,Tuen Mun South,Tuen Mun,Tuen Mun District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
505,1,ONT,270,安定,On Ting,3,22.3878209,113.9750709,"On Ting, Tuen Mun Heung Sze Wui Road, Tuen Mun Central, Tuen Mun District, Hong Kong, China",On Ting,Tuen Mun Heung Sze Wui Road,,Tuen Mun Central,Tuen Mun,Tuen Mun District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
505,1,TOC,280,市中心,Town Centre,4,22.39141499,113.9749759,"Town Centre, Tuen Mun Heung Sze Wui Road, Tuen Mun Central, Tuen Mun District, Hong Kong, China",Town Centre,Tuen Mun Heung Sze Wui Road,,Tuen Mun Central,Tuen Mun,Tuen Mun District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
505,1,TML,295,屯門,Tuen Mun,5,22.39403206,113.972892,"Tuen Mun, Pui To Road, Tuen Mun Central, Tuen Mun District, Hong Kong, China",Tuen Mun,Pui To Road,,Tuen Mun Central,Tuen Mun,Tuen Mun District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
505,1,KIO,60,建安,Kin On,6,22.39506024,113.9695113,"Kin On, Pui To Road, Tuen Mun Industrial Area, Tuen Mun District, Hong Kong, China",Kin On,Pui To Road,,Tuen Mun Industrial Area,Tuen Mun,Tuen Mun District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
505,1,SKS,190,山景(南),Shan King (South),7,22.396636,113.9660713,"Shan King (South), Yeung King Road, Tuen Mun Industrial Area, Tuen Mun District, Hong Kong, China",Shan King (South),Yeung King Road,,Tuen Mun Industrial Area,Tuen Mun,Tuen Mun District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
505,1,SKN,180,山景(北),Shan King (North),8,22.39889003,113.9671177,"Shan King (North), Ming Kum Road, Tuen Mun Industrial Area, Tuen Mun District, Hong Kong, China",Shan King (North),Ming Kum Road,,Tuen Mun Industrial Area,Tuen Mun,Tuen Mun District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
505,1,SHP,170,石排,Shek Pai,9,22.40142096,113.9678028,"Shek Pai, Ming Kum Road, Leung Tin, Tuen Mun District, Hong Kong, China",Shek Pai,Ming Kum Road,,Leung Tin,Tuen Mun,Tuen Mun District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
505,1,SAW,160,新圍,San Wai,10,22.40530167,113.9644719,"San Wai, Tin King Road, Leung Tin, Tuen Mun District, Hong Kong, China",San Wai,Tin King Road,,Leung Tin,Tuen Mun,Tuen Mun District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
505,1,LEK,150,良景,Leung King,11,22.40671412,113.9636586,"Leung King, Tin King Road, Tuen Mun North, Tuen Mun District, Hong Kong, China",Leung King,Tin King Road,,Tuen Mun North,Tuen Mun,Tuen Mun District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
505,1,TNK,140,田景,Tin King,12,22.40771805,113.96643,"Tin King Road, Tuen Mun North, Tuen Mun District, Hong Kong, China",Tin King,Tin King Road,,Tuen Mun North,Kei Lun Wai,Tuen Mun District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
505,1,KIS,130,建生,Kin Sang,13,22.40672637,113.9691559,"Kin Sang, Leung Wan Street, Tuen Mun North, Tuen Mun District, Hong Kong, China",Kin Sang,Leung Wan Street,,Tuen Mun North,Kei Lun Wai,Tuen Mun District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
505,1,CHC,120,青松,Ching Chung,14,22.40728175,113.9725927,"Ching Chung, Tsing Lun Road, Tuen Mun North, Tuen Mun District, Hong Kong, China",Ching Chung,Tsing Lun Road,,Tuen Mun North,Kei Lun Wai,Tuen Mun District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
505,1,KEL,110,麒麟,Kei Lun,15,22.41105555,113.9763515,"Kei Lun, Tsing Lun Road, Tuen Mun North, Tuen Mun District, Hong Kong, China",Kei Lun,Tsing Lun Road,,Tuen Mun North,Kei Lun Wai,Tuen Mun District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
505,1,SHL,100,兆康,Siu Hong,16,22.41200545,113.9783863,"Siu Hong, Tuen Mun Road, Tuen Mun North, Tuen Mun District, Hong Kong, China",Siu Hong,Tuen Mun Road,,Tuen Mun North,Kei Lun Wai,Tuen Mun District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
505,2,MIK,200,鳴琴,Ming Kum,8,22.39710581,113.9673312,"Ming Kum Road, Tuen Mun Industrial Area, Tuen Mun District, Hong Kong, China",Ming Kum,Ming Kum Road,,Tuen Mun Industrial Area,Tuen Mun,Tuen Mun District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
507,1,FEP,1,屯門碼頭,Tuen Mun Ferry Pier,1,22.37303446,113.9661274,"Tuen Mun Ferry Pier, Wu Chui Road, Tuen Mun South, Tuen Mun District, Hong Kong, China",Tuen Mun Ferry Pier,Wu Chui Road,,Tuen Mun South,Tuen Mun,Tuen Mun District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
507,1,SHE,240,兆禧,Siu Hei,2,22.37527213,113.9668935,"Siu Hei, Wu On Street, Tuen Mun South, Tuen Mun District, Hong Kong, China",Siu Hei,Wu On Street,,Tuen Mun South,Tuen Mun,Tuen Mun District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
507,1,TSP,250,屯門泳池,Tuen Mun Swimming Pool,3,22.38114825,113.9704043,"Tuen Mun Swimming Pool, Hoi Wong Road, Tuen Mun South, Tuen Mun District, Hong Kong, China",Tuen Mun Swimming Pool,Hoi Wong Road,,Tuen Mun South,Tuen Mun,Tuen Mun District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
507,1,GOG,260,豐景園,Goodview Garden,4,22.38338797,113.9729829,"Goodview Garden, Hang Fu Street, Tuen Mun South, Tuen Mun District, Hong Kong, China",Goodview Garden,Hang Fu Street,,Tuen Mun South,Tuen Mun,Tuen Mun District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
507,1,HOT,70,河田,Ho Tin,9,22.39742667,113.9731092,"Ho Tin, Kin Fung Circuit, Tuen Mun Central, Tuen Mun District, Hong Kong, China",Ho Tin,Kin Fung Circuit,,Tuen Mun Central,Tuen Mun,Tuen Mun District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
507,1,CYB,75,蔡意橋,Choy Yee Bridge,10,22.39984973,113.9740977,"Choy Yee Bridge, Choi Yee Bridge Road, Tuen Mun Central, Tuen Mun District, Hong Kong, China",Choy Yee Bridge,Choi Yee Bridge Road,,Tuen Mun Central,Leung Tin Village,Tuen Mun District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
507,1,NGW,230,銀圍,Ngan Wai,11,22.40256196,113.9745599,"Ngan Wai, Chak Fung Street, Tuen Mun North, Tuen Mun District, Hong Kong, China",Ngan Wai,Chak Fung Street,,Tuen Mun North,San Hui Village,Tuen Mun District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
507,1,THS,220,大興(南),Tai Hing (South),12,22.40282098,113.9720374,"Tai Hing (South), Tai Fong Street, Tuen Mun North, Tuen Mun District, Hong Kong, China",Tai Hing (South),Tai Fong Street,,Tuen Mun North,Tuen Mun,Tuen Mun District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
507,1,THN,212,大興(北),Tai Hing (North),13,22.40459419,113.9699993,"Tai Hing (North), Tai Fong Street, Tuen Mun North, Tuen Mun District, Hong Kong, China",Tai Hing (North),Tai Fong Street,,Tuen Mun North,Tuen Mun,Tuen Mun District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
614P,1,PUT,300,杯渡,Pui To,8,22.39451135,113.9763813,"Pui To, Tuen Mun Road, Tuen Mun Central, Tuen Mun District, Hong Kong, China",Pui To,Tuen Mun Road,,Tuen Mun Central,Tuen Mun,Tuen Mun District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
614P,1,HFT,310,何福堂,Hoh Fuk Tong,9,22.39742385,113.9774041,"Hoh Fuk Tong, Castle Peak Road – San Hui, Tuen Mun Central, Tuen Mun District, Hong Kong, China",Hoh Fuk Tong,Castle Peak Road – San Hui,,Tuen Mun Central,Leung Tin Village,Tuen Mun District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
614P,1,SAH,320,新墟,San Hui,10,22.40025357,113.9779796,"San Hui, Castle Peak Road – San Hui, Tuen Mun Central, Tuen Mun District, Hong Kong, China",San Hui,Castle Peak Road – San Hui,,Tuen Mun Central,Kau Hui Village,Tuen Mun District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
614P,1,PRV,330,景峰,Prime View,11,22.40319851,113.979442,"Prime View, Castle Peak Road – San Hui, Hung Kiu, Tuen Mun District, Hong Kong, China",Prime View,Castle Peak Road – San Hui,,Hung Kiu,San Hui Village,Tuen Mun District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
614P,1,FUT,340,鳳地,Fung Tei,12,22.40701048,113.9788297,"Fung Tei, Castle Peak Road – San Hui, Tuen Mun North, Tuen Mun District, Hong Kong, China",Fung Tei,Castle Peak Road – San Hui,,Tuen Mun North,San Hui Village,Tuen Mun District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
615P,2,TWN,50,青雲,Tsing Wun,10,22.39431722,113.9675289,"Tsing Wun Road, Tuen Mun Industrial Area, Tuen Mun District, Hong Kong, China",Tsing Wun,Tsing Wun Road,,Tuen Mun Industrial Area,Tuen Mun,Tuen Mun District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
615P,2,TSS,40,青山村,Tsing Shan Tsuen,11,22.39094306,113.967323,"Tsing Shan Tsuen, Tsing Wun Road, Tuen Mun Kau Hui, Tuen Mun District, Hong Kong, China",Tsing Shan Tsuen,Tsing Wun Road,,Tuen Mun Kau Hui,Tsing Shan Tsuen,Tuen Mun District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
615P,2,LUM,30,龍門,Lung Mun,12,22.38527973,113.9649881,"Lung Mun Road, San Shek Wan, Tuen Mun District, Hong Kong, China",Lung Mun,Lung Mun Road,,San Shek Wan,Tsing Shan Tsuen,Tuen Mun District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
615P,2,LRD,20,輕鐵車廠,Light Rail Depot,13,22.38177364,113.9633097,"Light Rail Depot, Lung Mun Road, San Shek Wan, Tuen Mun District, Hong Kong, China",Light Rail Depot,Lung Mun Road,,San Shek Wan,Tsing Shan Tsuen,Tuen Mun District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
615P,2,BUT,15,蝴蝶,Butterfly,14,22.37811604,113.9617286,"Butterfly, Lung Mun Road, Butterfly Beach, Tuen Mun District, Hong Kong, China",Butterfly,Lung Mun Road,,Butterfly Beach,Tuen Mun,Tuen Mun District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
615P,2,MEG,10,美樂,Melody Garden,15,22.37507038,113.9611127,"Melody Garden, Wu Chui Road, Butterfly Beach, Tuen Mun District, Hong Kong, China",Melody Garden,Wu Chui Road,,Butterfly Beach,Tuen Mun,Tuen Mun District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
610,1,AFF,80,澤豐,Affluence,13,22.40392457,113.9760435,"Affluence, San Wo Lane, Tuen Mun Central, Tuen Mun District, Hong Kong, China",Affluence,San Wo Lane,,Tuen Mun Central,Kau Hui Village,Tuen Mun District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
610,1,TMH,90,屯門醫院,Tuen Mun Hospital,14,22.40774111,113.9772016,"Tuen Mun Hospital, Fung Tei Bridge, Tuen Mun North, Tuen Mun District, Hong Kong, China",Tuen Mun Hospital,Fung Tei Bridge,,Tuen Mun North,Kei Lun Wai,Tuen Mun District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
610,1,LTE,350,藍地,Lam Tei,16,22.41722599,113.9811363,"Lam Tei, Castle Peak Road – Lam Tei, Tuen Mun San Tsuen, Tuen Mun District, Hong Kong, China",Lam Tei,Castle Peak Road – Lam Tei,,Tuen Mun San Tsuen,Nai Wai Village,Tuen Mun District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
610,1,NAW,360,泥圍,Nai Wai,17,22.4238581,113.9866093,"Nai Wai, Castle Peak Road – Lam Tei, Lam Tei, Tuen Mun District, Hong Kong, China",Nai Wai,Castle Peak Road – Lam Tei,,Lam Tei,Nai Wai Village,Tuen Mun District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
610,1,CUT,370,鍾屋村,Chung Uk Tsuen,18,22.42969023,113.992185,"Chung Uk Tsuen, Castle Peak Road – Hung Shui Kiu, Tin Sum San Tsuen, Tuen Mun District, Hong Kong, China",Chung Uk Tsuen,Castle Peak Road – Hung Shui Kiu,,Tin Sum San Tsuen,Yick Yuen,Tuen Mun District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
610,1,HSK,380,洪水橋,Hung Shui Kiu,19,22.43369415,113.9974199,"Hung Shui Kiu, Castle Peak Road – Hung Shui Kiu, Hung Shui Kiu, Yuen Long District, Hong Kong, China",Hung Shui Kiu,Castle Peak Road – Hung Shui Kiu,,Hung Shui Kiu,Tin Sum Village,Yuen Long District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
610,1,TOF,390,塘坊村,Tong Fong Tsuen,20,22.44011212,114.0070628,"Tong Fong Tsuen, Castle Peak Road – Ping Shan, Ping Shan, Yuen Long District, Hong Kong, China",Tong Fong Tsuen,Castle Peak Road – Ping Shan,,Ping Shan,Tong Fong Tsuen,Yuen Long District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
610,1,PIS,400,屏山,Ping Shan,21,22.44280447,114.0117693,"Ping Shan, Castle Peak Road – Ping Shan, Fung Chi Tsuen, Yuen Long District, Hong Kong, China",Ping Shan,Castle Peak Road – Ping Shan,,Fung Chi Tsuen,Tong Yan San Tsuen,Yuen Long District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
610,1,SPW,560,水邊圍,Shui Pin Wai,22,22.44444954,114.0198573,"Shui Pin Wai, Castle Peak Road – Ping Shan, Fung Chi Tsuen, Yuen Long District, Hong Kong, China",Shui Pin Wai,Castle Peak Road – Ping Shan,,Fung Chi Tsuen,Yuen Long,Yuen Long District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
610,1,FNR,570,豐年路,Fung Nin Road,23,22.4444754,114.0238187,"Fung Nin Road, Castle Peak Road – Yuen Long, Shui Tin Tsuen, Yuen Long District, Hong Kong, China",Fung Nin Road,Castle Peak Road – Yuen Long,,Shui Tin Tsuen,Yuen Long,Yuen Long District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
610,1,HLR,580,康樂路,Hong Lok Road,24,22.44446132,114.0272155,"Hong Lok Road, Castle Peak Road – Yuen Long, Yuen Long Town Centre, Yuen Long District, Hong Kong, China",Hong Lok Road,Castle Peak Road – Yuen Long,,Yuen Long Town Centre,Yuen Long,Yuen Long District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
610,1,TTR,590,大棠路,Tai Tong Road,25,22.44452049,114.0290158,"Tai Tong Road, Yuen Long Town Centre, Yuen Long District, Hong Kong, China",Tai Tong Road,Tai Tong Road,,Yuen Long Town Centre,Yuen Long,Yuen Long District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
610,1,YLL,600,元朗,Yuen Long,26,22.44582699,114.0338147,"Yuen Long Kau Hui Road, Yuen Long San Hui, Yuen Long District, Hong Kong, China",Yuen Long,Yuen Long Kau Hui Road,,Yuen Long San Hui,Yuen Long,Yuen Long District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
705,1,TSL,430,天水圍,Tin Shui Wai,1,22.44817155,114.004632,"Tin Shui Wai, Tsui Sing Road, Kiu Tau Wai, Yuen Long District, Hong Kong, China",Tin Shui Wai,Tsui Sing Road,,Kiu Tau Wai,Sheung Cheung Wai,Yuen Long District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
705,1,TIT,435,天慈,Tin Tsz,2,22.45272188,114.0061281,"Tin Tsz, Tin Shing Road, Tin Shui Wai South, Yuen Long District, Hong Kong, China",Tin Tsz,Tin Shing Road,,Tin Shui Wai South,Tin Shui Wai,Yuen Long District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
705,1,TWU,450,天湖,Tin Wu,3,22.45496589,114.005758,"Tin Wu, Tin Shing Road, Tin Shui Wai South, Yuen Long District, Hong Kong, China",Tin Wu,Tin Shing Road,,Tin Shui Wai South,Tin Shui Wai,Yuen Long District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
705,1,GIN,455,銀座,Ginza,4,22.45758322,114.0049917,"Ginza, Kaigan-dori, 8-chome, Chuo, 105-7001, Japan",Ginza,Kaigan-dori,105-7001,8-chome,Chuo,,,Japan,jp,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
705,1,TWI,500,天榮,Tin Wing,5,22.45958497,114.0028303,"Tin Wing, Tin Shing Road, Tin Shui Wai South, Yuen Long District, Hong Kong, China",Tin Wing,Tin Shing Road,,Tin Shui Wai South,Tin Shui Wai,Yuen Long District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
705,2,TYU,510,天悅,Tin Yuet,2,22.46282467,114.0016673,"Tin Yuet, Tin Wah Road, Tin Shui Wai North, Yuen Long District, Hong Kong, China",Tin Yuet,Tin Wah Road,,Tin Shui Wai North,Tin Shui Wai,Yuen Long District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
705,2,TSA,520,天秀,Tin Sau,3,22.46554051,114.0029727,"Tin Sau Road, Tin Shui Wai North, Yuen Long District, Hong Kong, China",Tin Sau,Tin Sau Road,,Tin Shui Wai North,Tin Shui Wai,Yuen Long District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
705,2,WEP,530,濕地公園,Wetland Park,4,22.46960218,114.0025651,"Wetland Park Road, Tin Shui Wai North, Yuen Long District, Hong Kong, China",Wetland Park,Wetland Park Road,,Tin Shui Wai North,Tin Shui Wai,Yuen Long District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
705,2,THE,540,天恒,Tin Heng,5,22.46970455,114.0007393,"Tin Heng, Tin Shui Road, Tin Shui Wai North, Yuen Long District, Hong Kong, China",Tin Heng,Tin Shui Road,,Tin Shui Wai North,Tin Shui Wai,Yuen Long District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
705,2,TYA,550,天逸,Tin Yat,6,22.46673327,113.9992521,"Tin Yat, Tin Shui Road, Tin Shui Wai North, Yuen Long District, Hong Kong, China",Tin Yat,Tin Shui Road,,Tin Shui Wai North,Tin Shui Wai,Yuen Long District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
705,2,TFU,480,天富,Tin Fu,7,22.46452878,113.9975921,"Tin Fu, Tin Shui Road, Tin Shui Wai North, Yuen Long District, Hong Kong, China",Tin Fu,Tin Shui Road,,Tin Shui Wai North,Tin Shui Wai,Yuen Long District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
705,2,CHF,468,頌富,Chung Fu,8,22.46192799,113.997019,"Chung Fu, Tin Shui Road, Tin Shui Wai North, Yuen Long District, Hong Kong, China",Chung Fu,Tin Shui Road,,Tin Shui Wai North,Tin Shui Wai,Yuen Long District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
705,2,TSU,460,天瑞,Tin Shui,9,22.45595142,113.9994331,"Tin Shui Road, Tin Shui Wai South, Yuen Long District, Hong Kong, China",Tin Shui,Tin Shui Road,,Tin Shui Wai South,Tin Shui Wai,Yuen Long District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
705,2,LOC,448,樂湖,Locwood,10,22.45306367,114.0012039,"Locwood, Tin Wu Road, Tin Shui Wai South, Yuen Long District, Hong Kong, China",Locwood,Tin Wu Road,,Tin Shui Wai South,Tin Shui Wai,Yuen Long District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
705,2,TIY,445,天耀,Tin Yiu,11,22.45036041,114.0026946,"Tin Yiu Road, Tin Shui Wai South, Yuen Long District, Hong Kong, China",Tin Yiu,Tin Yiu Road,,Tin Shui Wai South,Sheung Cheung Wai,Yuen Long District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
751,1,YAO,275,友愛,Yau Oi,1,22.38672092,113.9735992,"Yau Oi Road, Tuen Mun Central, Tuen Mun District, Hong Kong, China",Yau Oi,Yau Oi Road,,Tuen Mun Central,Tuen Mun,Tuen Mun District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
751,1,HMT,425,坑尾村,Hang Mei Tsuen,14,22.44514201,114.0056414,"Hang Mei Tsuen, Ping Ha Road, Ping Shan, Yuen Long District, Hong Kong, China",Hang Mei Tsuen,Ping Ha Road,,Ping Shan,Hang Mei Tsuen,Yuen Long District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
751,1,CHE,490,翠湖,Chestwood,20,22.45973369,113.9995378,"Chestwood, Tin Wing Road, Tin Shui Wai South, Yuen Long District, Hong Kong, China",Chestwood,Tin Wing Road,,Tin Shui Wai South,Tin Shui Wai,Yuen Long District,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
