original_Line Code,original_Direction,original_Station Code,original_Station ID,original_Chinese Name,original_name,original_Sequence,lat,lon,formatted,name,housenumber,street,postcode,district,suburb,county_code,city,county,state_code,state,country,country_code,confidence,attribution,attribution_license,attribution_url
AEL,DT,AWE,56,博覽館,AsiaWorld-Expo,1,22.32084401,113.9418496,"AsiaWorld-Expo, Cheong Wing Road, Islands District, Hong Kong, China",AsiaWorld-Expo,,Cheong Wing Road,,,,,,Islands District,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
AEL,DT,AIR,47,機場,Airport,2,22.31587741,113.9365723,"Helsinki Airport, Koivukylänväylä, 01390 Vantaa, Finland",Helsinki Airport,,Koivukylänväylä,1390,Koivukylän suuralue,Ilola,,Vantaa,Uusimaa,,Mainland Finland,Finland,fi,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
AEL,DT,TSY,46,青衣,Tsing Yi,3,22.35849779,114.1076827,"Tsing Yi, Kwai Tsing District, China",Tsing Yi,,,,,,,Tsing Yi,Kwai Tsing District,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
AEL,DT,KOW,45,九龍,Kowloon,4,22.30432323,114.16146,"Hung Hom, Cheong Wan Road, Tsim Sha Tsui, Hong Kong, China",Hung Hom,,Cheong Wan Road,,Yau Tsim Mong District,Tsim Sha Tsui,,Kowloon,,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
AEL,DT,HOK,44,香港,Hong Kong,5,22.28466356,114.1582117,"Hong Kong, Finance Street, SoHo, Hong Kong, China",Hong Kong,,Finance Street,,Central District,SoHo,,Hong Kong Island,,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
DRL,DT,SUN,54,欣澳,Sunny Bay,1,22.33173099,114.0289607,"Sunny Bay, North Lantau Highway, Luk Keng Tsuen, Tsuen Wan District, Hong Kong, China",Sunny Bay,,North Lantau Highway,,,Luk Keng Tsuen,,,Tsuen Wan District,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
DRL,DT,DIS,55,迪士尼,Disneyland Resort,2,22.31534436,114.0451983,"Disneyland Resort, 1313 South Harbor Boulevard, Anaheim, CA 92802, United States of America",Disneyland Resort,1313,South Harbor Boulevard,92802,,Anaheim Resort District,,Anaheim,Orange County,CA,California,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
EAL,DT,LOW,76,羅湖,Lo Wu,1,22.52816953,114.1133861,"Lo Wu, Border Road, Lo Wu, North District, 518005 Hong Kong, China",Lo Wu,,Border Road,518005,,Lo Wu,,Lo Wu Village,North District,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
EAL,DT,SHS,75,上水,Sheung Shui,2,22.50124955,114.1279633,"Sheung Shui, San Wan Road, Sheung Shui Town Centre, North District, 518005 Hong Kong, China",Sheung Shui,,San Wan Road,518005,,Sheung Shui Town Centre,,Sheung Shui,North District,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
EAL,DT,FAN,74,粉嶺,Fanling,3,22.49208787,114.1387029,"Fanling Station Road, Fanling Town Centre, North District, Hong Kong, China",Fanling,,Fanling Station Road,,,Fanling Town Centre,,Fanling,North District,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
EAL,DT,TWO,73,太和,Tai Wo,4,22.45100139,114.161232,"Tai Wo, Po Nga Road, Kam Shan, Tai Po District, Hong Kong, China",Tai Wo,,Po Nga Road,,,Kam Shan,,Tai Po Tau Shui Wai Village,Tai Po District,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
EAL,DT,TAP,72,大埔墟,Tai Po Market,5,22.44456892,114.1704821,"Tai Po Market, Nga Wan Road, Wan Tau Tong, Tai Po District, 00000 Hong Kong, China",Tai Po Market,,Nga Wan Road,0,,Wan Tau Tong,,Tai Po,Tai Po District,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
EAL,DT,UNI,71,大學,University,6,22.41314732,114.2099534,"University, Chak Cheung Street, Ma Liu Shui, Sha Tin District, 00000 Hong Kong, China",University,,Chak Cheung Street,0,,Ma Liu Shui,,Kau To,Sha Tin District,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
EAL,DT,FOT,69,火炭,Fo Tan,7,22.39508564,114.1981494,"Fo Tan, Lok King Street, Fo Tan, Sha Tin District, 00000 Hong Kong, China",Fo Tan,,Lok King Street,0,,Fo Tan,,Fo Tan Village,Sha Tin District,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
EAL,DT,SHT,68,沙田,Sha Tin,8,22.38182757,114.1869892,"Sha Tin Station Circuit, Sha Tin Central, Sha Tin District, 00000 Hong Kong, China",Sha Tin,,Sha Tin Station Circuit,0,,Sha Tin Central,,Sha Tin,Sha Tin District,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
EAL,DT,TAW,67,大圍,Tai Wai,9,22.3727141,114.1786206,"Tai Wai, Che Kung Miu Road, Tai Wai Hui, Sha Tin District, 00000 Hong Kong, China",Tai Wai,,Che Kung Miu Road,0,,Tai Wai Hui,,Tin Sam,Sha Tin District,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
EAL,DT,KOT,8,九龍塘,Kowloon Tong,10,22.33718307,114.1760919,"Kowloon Tong, 1 To Fuk Road, Kowloon Tong, Hong Kong, China",Kowloon Tong,1,To Fuk Road,,Kowloon City District,Kowloon Tong,,Kowloon,,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
EAL,DT,MKK,65,旺角東,Mong Kok East,11,22.32206253,114.1725953,"Mong Kok East, 30 Luen Wan Street, Mong Kok, Hong Kong, China",Mong Kok East,30,Luen Wan Street,,Yau Tsim Mong District,Mong Kok,,Kowloon,,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
EAL,DT,HUH,64,紅磡,Hung Hom,12,22.30333536,114.1814628,"Hung Hom, Cheong Wan Road, Tsim Sha Tsui, Hong Kong, China",Hung Hom,,Cheong Wan Road,,Yau Tsim Mong District,Tsim Sha Tsui,,Kowloon,,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
EAL,DT,EXC,94,會展,Exhibition Centre,13,22.28214149,114.175501,"Exhibition Centre, Minerva Street, Glasgow, G3 8BY, United Kingdom",Exhibition Centre,,Minerva Street,G3 8BY,,Finnieston,GLG,Glasgow,Glasgow City,SCT,Scotland,United Kingdom,gb,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
EAL,DT,ADM,2,金鐘,Admiralty,14,22.27941274,114.1645598,"Admiralty, Rodney Street, Admiralty, Hong Kong, China",Admiralty,,Rodney Street,,Central and Western District,Admiralty,,Hong Kong Island,,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
EAL,LMC-DT,LMC,78,落馬洲,Lok Ma Chau,1,22.51482349,114.0656578,"Lok Ma Chau Spur Line Control Point, Yuen Long District, 518048 Guangdong Province, China",Lok Ma Chau,,Lok Ma Chau Spur Line Control Point,518048,,,,Futian District,Yuen Long District,,Guangdong Province,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
ISL,DT,CHW,37,柴灣,Chai Wan,1,22.26463215,114.237141,"Chaiwan, Shangshui County, Henan, China",Chaiwan,,,,,,,Shangshui County,,,Henan,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
ISL,DT,HFC,36,杏花邨,Heng Fa Chuen,2,22.27686264,114.2399522,"Heng Fa Chuen, Shau Kei Wan, Hong Kong Island, Eastern District, China",Heng Fa Chuen,,,,Eastern District,Shau Kei Wan,,Hong Kong Island,,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
ISL,DT,SKW,35,筲箕灣,Shau Kei Wan,3,22.27923286,114.2288901,"Shau Kei Wan, 1 Po Man Street, Shau Kei Wan, Hong Kong, China",Shau Kei Wan,1,Po Man Street,,Eastern District,Shau Kei Wan,,Hong Kong Island,,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
ISL,DT,SWH,34,西灣河,Sai Wan Ho,4,22.28209839,114.2221104,"Sai Wan Ho, 111 Shau Kei Wan Road, Sai Wan Ho, Hong Kong, China",Sai Wan Ho,111,Shau Kei Wan Road,,Eastern District,Sai Wan Ho,,Hong Kong Island,,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
ISL,DT,TAK,33,太古,Tai Koo,5,22.28466984,114.2163922,"Tai Koo, 1-2 Kornhill Road, Quarry Bay, Hong Kong, China",Tai Koo,2月1日,Kornhill Road,,Eastern District,Quarry Bay,,Hong Kong Island,,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
ISL,DT,QUB,32,鰂魚涌,Quarry Bay,6,22.28788809,114.2097482,"Quarry Bay, King's Road, Quarry Bay, Hong Kong, China",Quarry Bay,,King's Road,,Eastern District,Quarry Bay,,Hong Kong Island,,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
ISL,DT,NOP,31,北角,North Point,7,22.29129911,114.2005035,"North Point, King's Road, North Point, Hong Kong, China",North Point,,King's Road,,Eastern District,North Point,,Hong Kong Island,,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
ISL,DT,FOH,30,炮台山,Fortress Hill,8,22.28799689,114.193585,"Fortress Hill, 238 King's Road, North Point, Hong Kong, China",Fortress Hill,238,King's Road,,Eastern District,North Point,,Hong Kong Island,,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
ISL,DT,TIH,29,天后,Tin Hau,9,22.28242407,114.191727,"Tin Hau, 1 King's Road, Tai Hang, Hong Kong, China",Tin Hau,1,King's Road,,Wan Chai District,Tai Hang,,Hong Kong Island,,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
ISL,DT,CAB,28,銅鑼灣,Causeway Bay,10,22.28035791,114.1850464,"Causeway Bay, 555 Hennessy Road, Causeway Bay, Hong Kong, China",Causeway Bay,555,Hennessy Road,,Wan Chai District,Causeway Bay,,Hong Kong Island,,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
ISL,DT,WAC,27,灣仔,Wan Chai,11,22.27755102,114.173155,"Wan Chai, 130-150 Hennessy Road, Wan Chai, Hong Kong, China",Wan Chai,130-150,Hennessy Road,,Wan Chai District,Wan Chai,,Hong Kong Island,,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
ISL,DT,CEN,1,中環,Central,13,22.28195842,114.1582679,"Central, Goold Street, Chippendale NSW 2008, Australia",Central,,Goold Street,2008,,Chippendale,,Sydney,,NSW,New South Wales,Australia,au,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
ISL,DT,SHW,26,上環,Sheung Wan,14,22.28657001,114.1518821,"Sheung Wan, Des Voeux Road Central, Sheung Wan, Hong Kong, China",Sheung Wan,,Des Voeux Road Central,,Central and Western District,Sheung Wan,,Hong Kong Island,,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
ISL,DT,SYP,81,西營盤,Sai Ying Pun,15,22.28553134,114.1427396,"Sai Ying Pun, Cheung On Lane, Sai Ying Pun, Hong Kong, China",Sai Ying Pun,,Cheung On Lane,,Central and Western District,Sai Ying Pun,,Hong Kong Island,,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
ISL,DT,HKU,82,香港大學,HKU,16,22.28399391,114.135042,"The University of Hong Kong, Pok Fu Lam Road, Shek Tong Tsui, Hong Kong, China",The University of Hong Kong,,Pok Fu Lam Road,,Central and Western District,Shek Tong Tsui,,Hong Kong Island,,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
ISL,DT,KET,83,堅尼地城,Kennedy Town,17,22.28123014,114.128891,"Kennedy Town, Smithfield, Kennedy Town, Hong Kong, China",Kennedy Town,,Smithfield,,Central and Western District,Kennedy Town,,Hong Kong Island,,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
KTL,DT,TIK,49,調景嶺,Tiu Keng Leng,1,22.30448915,114.2528687,"Tiu Keng Leng, Chui Ling Road, Tiu Keng Leng, Sai Kung District, Hong Kong, China",Tiu Keng Leng,,Chui Ling Road,,,Tiu Keng Leng,,Tseung Kwan O,Sai Kung District,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
KTL,DT,YAT,48,油塘,Yau Tong,2,22.29810798,114.2369573,"Yau Tong, Po Chiu Road, Yau Tong, Hong Kong, China",Yau Tong,,Po Chiu Road,,Kwun Tong District,Yau Tong,,Kowloon,,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
KTL,DT,LAT,38,藍田,Lam Tin,3,22.30686136,114.2327522,"Lam Tin, Sceneway Road, Lam Tin, Hong Kong, China",Lam Tin,,Sceneway Road,,Kwun Tong District,Lam Tin,,Kowloon,,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
KTL,DT,KWT,15,觀塘,Kwun Tong,4,22.31222115,114.2263545,"Kwun Tong Road, Kwun Tong, Hong Kong, China",Kwun Tong,,Kwun Tong Road,,Kwun Tong District,Kwun Tong,,Kowloon,,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
KTL,DT,NTK,14,牛頭角,Ngau Tau Kok,5,22.31556974,114.2189881,"Ngau Tau Kok, Elegance Road, Ngau Tau Kok, Hong Kong, China",Ngau Tau Kok,,Elegance Road,,Kwun Tong District,Ngau Tau Kok,,Kowloon,,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
KTL,DT,KOB,13,九龍灣,Kowloon Bay,6,22.3231801,114.2141269,"Kowloon Bay, Kwun Tong Road, Ngau Tau Kok, Hong Kong, China",Kowloon Bay,,Kwun Tong Road,,Kwun Tong District,Ngau Tau Kok,,Kowloon,,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
KTL,DT,CHH,12,彩虹,Choi Hung,7,22.33489572,114.2089754,"Choi Hung Interchange, Ngau Chi Wan, Hong Kong, China",Choi Hung,,Choi Hung Interchange,,Wong Tai Sin District,Ngau Chi Wan,,Kowloon,,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
KTL,DT,DIH,11,鑽石山,Diamond Hill,8,22.34003957,114.201718,"Diamond Hill, Lung Cheung Road, San Po Kong, Hong Kong, China",Diamond Hill,,Lung Cheung Road,,Wong Tai Sin District,San Po Kong,,Kowloon,,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
KTL,DT,WTS,10,黃大仙,Wong Tai Sin,9,22.34165999,114.1938715,"Wong Tai Sin, Lung Cheung Road, Wong Tai Sin, Hong Kong, China",Wong Tai Sin,,Lung Cheung Road,,Wong Tai Sin District,Wong Tai Sin,,Kowloon,,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
KTL,DT,LOF,9,樂富,Lok Fu,10,22.33803145,114.1870364,"Lok Fu, Junction Road, Kowloon Tsai, Hong Kong, China",Lok Fu,,Junction Road,,Wong Tai Sin District,Kowloon Tsai,,Kowloon,,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
