original_Line Code,original_Direction,original_Station Code,original_Station ID,original_Chinese Name,original_name,original_Sequence,lat,lon,formatted,name,housenumber,street,postcode,district,suburb,county_code,city,county,state_code,state,country,country_code,confidence,attribution,attribution_license,attribution_url
KTL,DT,SKM,7,石硤尾,Shek Kip Mei,12,22.33212771,114.1688117,"Shek Kip Mei, Woh Chai Street, Shek Kip Mei, Hong Kong, China",Shek Kip Mei,,Woh Chai Street,,Sham Shui Po District,Shek Kip Mei,,Kowloon,,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
KTL,DT,PRE,16,太子,Prince Edward,13,22.32508724,114.1684011,"Prince Edward Road West, Mong Kok, Hong Kong, China",Prince Edward,,Prince Edward Road West,,Yau Tsim Mong District,Mong Kok,,Kowloon,,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
KTL,DT,MOK,6,旺角,Mong Kok,14,22.31925825,114.1693548,"Mong Kok, Argyle Street, Mong Kok, Hong Kong, China",Mong Kok,,Argyle Street,,Yau Tsim Mong District,Mong Kok,,Kowloon,,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
KTL,DT,YMT,5,油麻地,Yau Ma Tei,15,22.31282999,114.1706693,"Yau Ma Tei, Waterloo Road, Yau Ma Tei, Hong Kong, China",Yau Ma Tei,,Waterloo Road,,Yau Tsim Mong District,Yau Ma Tei,,Kowloon,,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
KTL,DT,HOM,84,何文田,Ho Man Tin,16,22.30936931,114.1827616,"Ho Man Tin, Chung Hau Street, Hung Hom, Hong Kong, China",Ho Man Tin,,Chung Hau Street,,Kowloon City District,Hung Hom,,Kowloon,,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
KTL,DT,WHA,85,黃埔,Whampo,17,22.30503991,114.1895607,,,,,,,,,,,,,,,,,,
TML,UT,WKS,103,烏溪沙,Wu Kai Sha,1,22.42920227,114.2438856,"Wu Kai Sha, Ma On Shan Bypass, Wu Kai Sha, Sha Tin District, Hong Kong, China",Wu Kai Sha,,Ma On Shan Bypass,,,Wu Kai Sha,,Wu Kai Sha Village,Sha Tin District,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
TML,UT,MOS,102,馬鞍山,Ma On Shan,2,22.424817,114.231656,"Ma On Shan, Sai Sha Road, Ma On Shan Town Centre, Sha Tin District, 00000 Hong Kong, China",Ma On Shan,,Sai Sha Road,0,,Ma On Shan Town Centre,,Ma On Shan,Sha Tin District,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
TML,UT,HEO,101,恆安,Heng On,3,22.41732581,114.2256999,"Heng On, Sai Sha Road, Ma On Shan Town Centre, Sha Tin District, 00000 Hong Kong, China",Heng On,,Sai Sha Road,0,,Ma On Shan Town Centre,,Ma On Shan,Sha Tin District,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
TML,UT,TSH,100,大水坑,Tai Shui Hang,4,22.40842297,114.2227181,"Tai Shui Hang, Hang Tak Street, Tai Shui Hang, Sha Tin District, 00000 Hong Kong, China",Tai Shui Hang,,Hang Tak Street,0,,Tai Shui Hang,,Tai Shui Hang Village,Sha Tin District,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
TML,UT,SHM,99,石門,Shek Mun,5,22.38772375,114.208349,"Shek Mun, On Ming Street, Shek Mun, Sha Tin District, 00000 Hong Kong, China",Shek Mun,,On Ming Street,0,,Shek Mun,,Ngau Pei Sha Village,Sha Tin District,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
TML,UT,CIO,98,第一城,City One,6,22.38291919,114.2037046,"City One, Ngau Pei Sha Street, Yuen Chau Kok, Sha Tin District, 00000 Hong Kong, China",City One,,Ngau Pei Sha Street,0,,Yuen Chau Kok,,Ngau Pei Sha New Village,Sha Tin District,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
TML,UT,STW,97,沙田圍,Sha Tin Wai,7,22.3770441,114.1949964,"Sha Tin Wai, Sha Kok Street, Sha Tin Wai, Sha Tin District, 00000 Hong Kong, China",Sha Tin Wai,,Sha Kok Street,0,,Sha Tin Wai,,Sha Tin,Sha Tin District,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
TML,UT,CKT,96,車公廟,Che Kung Temple,8,22.37477076,114.185968,"Che Kung Temple, Che Kung Miu Road, Kak Tin, Sha Tin District, 00000 Hong Kong, China",Che Kung Temple,,Che Kung Miu Road,0,,Kak Tin,,Sha Tin,Sha Tin District,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
TML,UT,HIK,90,顯徑,Hin Keng,10,22.36384118,114.1707898,"Hin Keng, Che Kung Miu Road, Tai Wai, Sha Tin District, 00000 Hong Kong, China",Hin Keng,,Che Kung Miu Road,0,,Tai Wai,,Hin Tin Village,Sha Tin District,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
TML,UT,KAT,91,啟德,Kai Tak,12,22.33057991,114.1995705,"Kai Tak, Muk Yuen Street, Kai Tak, Hong Kong, China",Kai Tak,,Muk Yuen Street,,Kowloon City District,Kai Tak,,Kowloon,,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
TML,UT,SUW,92,宋皇臺,Sung Wong Toi,13,22.3259136,114.1913164,"Sung Wong Toi, Muk Yan Street, Ma Tau Chung, Hong Kong, China",Sung Wong Toi,,Muk Yan Street,,Kowloon City District,Ma Tau Chung,,Kowloon,,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
TML,UT,TKW,93,土瓜灣,To Kwa Wan,14,22.31728822,114.1876432,"To Kwa Wan, Ma Tau Wai Road, To Kwa Wan, Hong Kong, China",To Kwa Wan,,Ma Tau Wai Road,,Kowloon City District,To Kwa Wan,,Kowloon,,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
TML,UT,ETS,80,尖東,East Tsim Sha Tsui,17,22.29482804,114.17345,"East Tsim Sha Tsui, Tsim Sha Tsui, Kowloon, Yau Tsim Mong District, China",East Tsim Sha Tsui,,,,Yau Tsim Mong District,Tsim Sha Tsui,,Kowloon,,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
TML,UT,AUS,111,柯士甸,Austin,18,22.30530261,114.1661027,"Austin, 1050 South Austin Boulevard, Oak Park, IL 60304, United States of America",Austin,1050,South Austin Boulevard,60304,,Austin,,Oak Park,Cook County,IL,Illinois,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
TML,UT,NAC,53,南昌,Nam Cheong,19,22.3267886,114.1536658,"Nam Cheong, Lin Cheung Road, Sham Shui Po, Hong Kong, China",Nam Cheong,,Lin Cheung Road,,Sham Shui Po District,Sham Shui Po,,Kowloon,,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
TML,UT,MEF,20,美孚,Mei Foo,20,22.33759658,114.1379557,"Mei Foo, Mount Sterling Mall, Lai Chi Kok, Hong Kong, China",Mei Foo,,Mount Sterling Mall,,Sham Shui Po District,Lai Chi Kok,,Kowloon,,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
TML,UT,TWW,114,荃灣西,Tsuen Wan West,21,22.36844424,114.1097025,"Tsuen Wan West, Hoi Kwai Road, Tsuen Wan Town Centre, Tsuen Wan District, Hong Kong, China",Tsuen Wan West,,Hoi Kwai Road,,,Tsuen Wan Town Centre,,Tsuen Wan,Tsuen Wan District,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
TML,UT,KSR,115,錦上路,Kam Sheung Road,22,22.43477137,114.0635243,"Kam Sheung Road, Kam Ho Road, Kam Tin, Yuen Long District, Hong Kong, China",Kam Sheung Road,,Kam Ho Road,,,Kam Tin,,Kam Tin Shi,Yuen Long District,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
TML,UT,YUL,116,元朗,Yuen Long,23,22.44609944,114.0347593,"Yuen Long Kau Hui Road, Yuen Long San Hui, Yuen Long District, Hong Kong, China",Yuen Long,,Yuen Long Kau Hui Road,,,Yuen Long San Hui,,Yuen Long,Yuen Long District,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
TML,UT,LOP,117,朗屏,Long Ping,24,22.4476946,114.0255089,"Long Ping, Ma Wang Road, Tung Tau Industrial Area, Yuen Long District, Hong Kong, China",Long Ping,,Ma Wang Road,,,Tung Tau Industrial Area,,Yuen Long,Yuen Long District,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
TML,UT,TIS,118,天水圍,Tin Shui Wai,25,22.44822421,114.0047447,"Tin Shui Wai, Tsui Sing Road, Kiu Tau Wai, Yuen Long District, Hong Kong, China",Tin Shui Wai,,Tsui Sing Road,,,Kiu Tau Wai,,Sheung Cheung Wai,Yuen Long District,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
TML,UT,SIH,119,兆康,Siu Hong,26,22.41176527,113.9789984,"Siu Hong, Tuen Mun Road, Tuen Mun North, Tuen Mun District, Hong Kong, China",Siu Hong,,Tuen Mun Road,,,Tuen Mun North,,Kei Lun Wai,Tuen Mun District,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
TML,UT,TUM,120,屯門,Tuen Mun,27,22.394875,113.9731263,"Tuen Mun, Pui To Road, Tuen Mun Central, Tuen Mun District, Hong Kong, China",Tuen Mun,,Pui To Road,,,Tuen Mun Central,,Tuen Mun,Tuen Mun District,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
TCL,DT,TUC,43,東涌,Tung Chung,1,22.28925499,113.9414358,"Tung Chung, Tat Tung Road, Tung Chung Town Centre, Islands District, Hong Kong, China",Tung Chung,,Tat Tung Road,,,Tung Chung Town Centre,,Tung Chung,Islands District,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
TCL,DT,LAK,21,茘景,Lai King,4,22.34840606,114.126161,"Lai King, Tsuen Wan Road, Ha Kwai Chung, Kwai Tsing District, Hong Kong, China",Lai King,,Tsuen Wan Road,,,Ha Kwai Chung,,Kwai Chung,Kwai Tsing District,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
TCL,DT,OLY,41,奧運,Olympic,6,22.31786933,114.1601413,"Olympic, Cherry Street, Tai Kok Tsui, Hong Kong, China",Olympic,,Cherry Street,,Yau Tsim Mong District,Tai Kok Tsui,,Kowloon,,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
TKL,DT,POA,52,寶琳,Po Lam,1,22.32253083,114.2578535,"Po Lam, Mau Yip Road, Po Lam, Sai Kung District, Hong Kong, China",Po Lam,,Mau Yip Road,,,Po Lam,,Tseung Kwan O,Sai Kung District,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
TKL,DT,HAH,51,坑口,Hang Hau,2,22.31559634,114.2644071,"Kengkou, Huannan East Street, 510380 Guangdong Province, China",Kengkou,,Huannan East Street,510380,,,,Liwan District,,,Guangdong Province,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
TKL,DT,TKO,50,將軍澳,Tseung Kwan O,3,22.30746823,114.2600149,"Junk Bay, Tseung Kwan O, Sai Kung District, China",Junk Bay,,,,Kwun Tong District,,,Tseung Kwan O,Sai Kung District,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
TKL,TKS-DT,LHP,57,康城,LOHAS Park,1,22.29632647,114.2695966,"LOHAS Park, Lohas Park Road, Siu Chik Sha, Sai Kung District, Hong Kong, China",LOHAS Park,,Lohas Park Road,,,Siu Chik Sha,,Tseung Kwan O,Sai Kung District,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
TWL,DT,TSW,25,荃灣,Tsuen Wan,1,22.37368002,114.1177175,"Tsuen Wan, Sai Lau Kok Road, Tsuen Wan Town Centre, Tsuen Wan District, Hong Kong, China",Tsuen Wan,,Sai Lau Kok Road,,,Tsuen Wan Town Centre,,Tsuen Wan,Tsuen Wan District,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
TWL,DT,TWH,24,大窩口,Tai Wo Hau,2,22.37079767,114.125069,"Tai Wo Hau, Castle Peak Road – Kwai Chung, Tsuen Wan East Industrial Area, Tsuen Wan District, Hong Kong, China",Tai Wo Hau,,Castle Peak Road – Kwai Chung,,,Tsuen Wan East Industrial Area,,Kwan Mun Hau Village,Tsuen Wan District,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
TWL,DT,KWH,23,葵興,Kwai Hing,3,22.36306616,114.1312307,"Kwai Hing, Hing Fong Road, Chung Kwai Chung, Kwai Tsing District, Hong Kong, China",Kwai Hing,,Hing Fong Road,,,Chung Kwai Chung,,Kwai Chung,Kwai Tsing District,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
TWL,DT,KWF,22,葵芳,Kwai Fong,4,22.35683368,114.1278178,"Kwai Fong, Kwai Yi Road, Ha Kwai Chung, Kwai Tsing District, Hong Kong, China",Kwai Fong,,Kwai Yi Road,,,Ha Kwai Chung,,Kwai Chung,Kwai Tsing District,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
TWL,DT,LCK,19,茘枝角,Lai Chi Kok,7,22.3368797,114.1483207,"Lai Chi Kok, Cheung Sha Wan Road, Cheung Sha Wan, Hong Kong, China",Lai Chi Kok,,Cheung Sha Wan Road,,Sham Shui Po District,Cheung Sha Wan,,Kowloon,,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
TWL,DT,CSW,18,長沙灣,Cheung Sha Wan,8,22.33561257,114.1559963,"Cheung Sha Wan, Tonkin Street, Cheung Sha Wan, Hong Kong, China",Cheung Sha Wan,,Tonkin Street,,Sham Shui Po District,Cheung Sha Wan,,Kowloon,,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
TWL,DT,SSP,17,深水埗,Sham Shui Po,9,22.33077673,114.1622689,"Sham Shui Po, Cheung Sha Wan Road, Sham Shui Po, Hong Kong, China",Sham Shui Po,,Cheung Sha Wan Road,,Sham Shui Po District,Sham Shui Po,,Kowloon,,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
TWL,DT,JOR,4,佐敦,Jordan,13,22.30479384,114.1716626,"Jordan River, Balqa, Jordan",Jordan River,,,,,,,,,,Balqa,Jordan,jo,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
TWL,DT,TST,3,尖沙咀,Tsim Sha Tsui,14,22.29757672,114.1722066,"Tsim Sha Tsui, Cameron Road, Tsim Sha Tsui, Hong Kong, China",Tsim Sha Tsui,,Cameron Road,,Yau Tsim Mong District,Tsim Sha Tsui,,Kowloon,,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
SIL,UT,OCP,86,海洋公園,Ocean Park,2,22.24869847,114.1744449,"Ocean Park Hong Kong, Wong Chuk Hang Road, Wong Chuk Hang, Hong Kong, China",Ocean Park Hong Kong,,Wong Chuk Hang Road,,Southern District,Wong Chuk Hang,,Hong Kong Island,,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
SIL,UT,WCH,87,黃竹坑,Wong Chuk Hang,3,22.24798496,114.1680253,"Wong Chuk Hang, Heung Yip Road, Wong Chuk Hang, Hong Kong, China",Wong Chuk Hang,,Heung Yip Road,,Southern District,Wong Chuk Hang,,Hong Kong Island,,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
SIL,UT,LET,88,利東,Lei Tung,4,22.24192389,114.1561137,"Lei Tung, Yue On Court Road, Ap Lei Chau, Hong Kong, China",Lei Tung,,Yue On Court Road,,Southern District,Ap Lei Chau,,Hong Kong Island,,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
SIL,UT,SOH,89,海怡半島,South Horizons,5,22.24286744,114.1487479,"South Horizons, Ap Lei Chau, Hong Kong Island, Southern District, China",South Horizons,,,,Southern District,Ap Lei Chau,,Hong Kong Island,,,Hong Kong,China,cn,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
